日期,股票,数量,持仓,收盘价,收益
2014-01-23,南方中证500ETF(510500.XSHG),14100,53823.93,3.817,4378.28
2014-01-23,Cash,,279.35,,
2014-01-24,南方中证500ETF(510500.XSHG),14100,54679.8,3.878,5234.15
2014-01-24,Cash,,279.35,,
2014-01-27,南方中证500ETF(510500.XSHG),14100,54629.04,3.874,5183.39
2014-01-27,Cash,,279.35,,
2014-01-28,南方中证500ETF(510500.XSHG),14100,54528.93,3.867,5083.28
2014-01-28,Cash,,279.35,,
2014-01-29,南方中证500ETF(510500.XSHG),14100,54930.78,3.896,5485.13
2014-01-29,Cash,,279.35,,
2014-01-30,南方中证500ETF(510500.XSHG),14100,54629.04,3.874,5183.39
2014-01-30,Cash,,279.35,,
2014-02-07,南方中证500ETF(510500.XSHG),14100,55685.13,3.949,6239.48
2014-02-07,Cash,,279.35,,
2014-02-10,南方中证500ETF(510500.XSHG),14100,57295.35,4.064,7849.7
2014-02-10,Cash,,279.35,,
2014-02-11,南方中证500ETF(510500.XSHG),14100,57446.22,4.074,8000.57
2014-02-11,Cash,,279.35,,
2014-02-12,南方中证500ETF(510500.XSHG),14100,58049.7,4.117,8604.05
2014-02-12,Cash,,279.35,,
2014-02-13,南方中证500ETF(510500.XSHG),14100,57195.24,4.056,7749.59
2014-02-13,Cash,,279.35,,
2014-02-14,南方中证500ETF(510500.XSHG),14100,58151.22,4.124,8705.57
2014-02-14,Cash,,279.35,,
2014-02-17,南方中证500ETF(510500.XSHG),14100,59256.66,4.203,9811.01
2014-02-17,Cash,,279.35,,
2014-02-18,南方中证500ETF(510500.XSHG),14100,59105.79,4.192,9660.14
2014-02-18,Cash,,279.35,,
2014-02-19,南方中证500ETF(510500.XSHG),14100,59156.55,4.196,9710.9
2014-02-19,Cash,,279.35,,
2014-02-20,南方中证500ETF(510500.XSHG),14100,58302.09,4.135,8856.44
2014-02-20,Cash,,279.35,,
2014-02-21,南方中证500ETF(510500.XSHG),14100,57949.59,4.11,8503.94
2014-02-21,Cash,,279.35,,
2014-02-24,南方中证500ETF(510500.XSHG),14100,57697.2,4.092,8251.55
2014-02-24,Cash,,279.35,,
2014-02-25,南方中证500ETF(510500.XSHG),14100,55685.13,3.949,6239.48
2014-02-25,Cash,,279.35,,
2014-02-26,南方中证500ETF(510500.XSHG),14100,55986.87,3.971,6541.22
2014-02-26,Cash,,279.35,,
2014-02-27,南方中证500ETF(510500.XSHG),14100,55232.52,3.917,5786.87
2014-02-27,Cash,,279.35,,
2014-02-28,南方中证500ETF(510500.XSHG),14100,55836,3.96,6390.35
2014-02-28,Cash,,279.35,,
2014-03-03,南方中证500ETF(510500.XSHG),14100,56993.61,4.042,7547.96
2014-03-03,Cash,,279.35,,
2014-03-04,南方中证500ETF(510500.XSHG),14100,56942.85,4.039,7497.2
2014-03-04,Cash,,279.35,,
2014-03-05,南方中证500ETF(510500.XSHG),14100,56641.11,4.017,7195.46
2014-03-05,Cash,,279.35,,
2014-03-06,南方中证500ETF(510500.XSHG),14100,56591.76,4.014,7146.11
2014-03-06,Cash,,279.35,,
2014-03-07,南方中证500ETF(510500.XSHG),14100,56390.13,3.999,6944.48
2014-03-07,Cash,,279.35,,
2014-03-10,南方中证500ETF(510500.XSHG),14100,54276.54,3.849,4830.89
2014-03-10,Cash,,279.35,,
2014-03-11,南方中证500ETF(510500.XSHG),14100,54327.3,3.853,4881.65
2014-03-11,Cash,,279.35,,
2014-03-12,南方中证500ETF(510500.XSHG),14100,54327.3,3.853,4881.65
2014-03-12,Cash,,279.35,,
2014-03-13,南方中证500ETF(510500.XSHG),14100,54930.78,3.896,5485.13
2014-03-13,Cash,,279.35,,
2014-03-14,南方中证500ETF(510500.XSHG),14100,54579.69,3.871,5134.04
2014-03-14,Cash,,279.35,,
2014-03-17,南方中证500ETF(510500.XSHG),14100,55786.65,3.957,6341
2014-03-17,Cash,,279.35,,
2014-03-18,南方中证500ETF(510500.XSHG),14100,56088.39,3.978,6642.74
2014-03-18,Cash,,279.35,,
2014-03-19,南方中证500ETF(510500.XSHG),14100,55886.76,3.964,6441.11
2014-03-19,Cash,,279.35,,
2014-03-20,南方中证500ETF(510500.XSHG),14100,54478.17,3.864,5032.52
2014-03-20,Cash,,279.35,,
2014-03-21,南方中证500ETF(510500.XSHG),14100,55484.91,3.935,6039.26
2014-03-21,Cash,,279.35,,
2014-03-24,南方中证500ETF(510500.XSHG),14100,55986.87,3.971,6541.22
2014-03-24,Cash,,279.35,,
2014-03-25,南方中证500ETF(510500.XSHG),14100,55986.87,3.971,6541.22
2014-03-25,Cash,,279.35,,
2014-03-26,南方中证500ETF(510500.XSHG),14100,56188.5,3.985,6742.85
2014-03-26,Cash,,279.35,,
2014-03-27,南方中证500ETF(510500.XSHG),14100,55434.15,3.932,5988.5
2014-03-27,Cash,,279.35,,
2014-03-28,南方中证500ETF(510500.XSHG),14100,54227.19,3.846,4781.54
2014-03-28,Cash,,279.35,,
2014-03-31,南方中证500ETF(510500.XSHG),14100,53925.45,3.825,4479.8
2014-03-31,Cash,,279.35,,
2014-04-01,南方中证500ETF(510500.XSHG),14100,54779.91,3.885,5334.26
2014-04-01,Cash,,279.35,,
2014-04-02,南方中证500ETF(510500.XSHG),14100,54830.67,3.889,5385.02
2014-04-02,Cash,,279.35,,
2014-04-03,南方中证500ETF(510500.XSHG),14100,54730.56,3.882,5284.91
2014-04-03,Cash,,279.35,,
2014-04-04,南方中证500ETF(510500.XSHG),14100,55283.28,3.921,5837.63
2014-04-04,Cash,,279.35,,
2014-04-08,南方中证500ETF(510500.XSHG),14100,55937.52,3.967,6491.87
2014-04-08,Cash,,279.35,,
2014-04-09,南方中证500ETF(510500.XSHG),14100,56440.89,4.003,6995.24
2014-04-09,Cash,,279.35,,
2014-04-10,南方中证500ETF(510500.XSHG),14100,56691.87,4.021,7246.22
2014-04-10,Cash,,279.35,,
2014-04-11,南方中证500ETF(510500.XSHG),14100,56440.89,4.003,6995.24
2014-04-11,Cash,,279.35,,
2014-04-14,南方中证500ETF(510500.XSHG),14100,56893.5,4.035,7447.85
2014-04-14,Cash,,279.35,,
2014-04-15,南方中证500ETF(510500.XSHG),14100,56490.24,4.006,7044.59
2014-04-15,Cash,,279.35,,
2014-04-16,南方中证500ETF(510500.XSHG),14100,56440.89,4.003,6995.24
2014-04-16,Cash,,279.35,,
2014-04-17,南方中证500ETF(510500.XSHG),14100,56390.13,3.999,6944.48
2014-04-17,Cash,,279.35,,
2014-04-18,南方中证500ETF(510500.XSHG),14100,56641.11,4.017,7195.46
2014-04-18,Cash,,279.35,,
2014-04-21,南方中证500ETF(510500.XSHG),14100,55685.13,3.949,6239.48
2014-04-21,Cash,,279.35,,
2014-04-22,南方中证500ETF(510500.XSHG),14100,55383.39,3.928,5937.74
2014-04-22,Cash,,279.35,,
2014-04-23,南方中证500ETF(510500.XSHG),14100,55132.41,3.91,5686.76
2014-04-23,Cash,,279.35,,
2014-04-24,南方中证500ETF(510500.XSHG),14100,54579.69,3.871,5134.04
2014-04-24,Cash,,279.35,,
2014-04-25,南方中证500ETF(510500.XSHG),14100,53371.32,3.785,3925.67
2014-04-25,Cash,,279.35,,
2014-04-28,南方中证500ETF(510500.XSHG),14100,51762.51,3.671,2316.86
2014-04-28,Cash,,279.35,,
2014-04-29,南方中证500ETF(510500.XSHG),14100,52466.1,3.721,3020.45
2014-04-29,Cash,,279.35,,
2014-04-30,南方中证500ETF(510500.XSHG),14100,52869.36,3.75,3423.71
2014-04-30,Cash,,279.35,,
2014-05-05,南方中证500ETF(510500.XSHG),14100,53321.97,3.782,3876.32
2014-05-05,Cash,,279.35,,
2014-05-06,南方中证500ETF(510500.XSHG),14100,53522.19,3.796,4076.54
2014-05-06,Cash,,279.35,,
2014-05-07,南方中证500ETF(510500.XSHG),14100,52667.73,3.735,3222.08
2014-05-07,Cash,,279.35,,
2014-05-08,南方中证500ETF(510500.XSHG),14100,52718.49,3.739,3272.84
2014-05-08,Cash,,279.35,,
2014-05-09,南方中证500ETF(510500.XSHG),14100,52215.12,3.703,2769.47
2014-05-09,Cash,,279.35,,
2014-05-12,南方中证500ETF(510500.XSHG),14100,53572.95,3.8,4127.3
2014-05-12,Cash,,279.35,,
2014-05-13,南方中证500ETF(510500.XSHG),14100,53472.84,3.792,4027.19
2014-05-13,Cash,,279.35,,
2014-05-14,南方中证500ETF(510500.XSHG),14100,53321.97,3.782,3876.32
2014-05-14,Cash,,279.35,,
2014-05-15,南方中证500ETF(510500.XSHG),14100,52466.1,3.721,3020.45
2014-05-15,Cash,,279.35,,
2014-05-16,南方中证500ETF(510500.XSHG),14100,52365.99,3.714,2920.34
2014-05-16,Cash,,279.35,,
2014-05-19,南方中证500ETF(510500.XSHG),14100,51962.73,3.685,2517.08
2014-05-19,Cash,,279.35,,
2014-05-20,南方中证500ETF(510500.XSHG),14100,52215.12,3.703,2769.47
2014-05-20,Cash,,279.35,,
2014-05-21,南方中证500ETF(510500.XSHG),14100,52667.73,3.735,3222.08
2014-05-21,Cash,,279.35,,
2014-05-22,南方中证500ETF(510500.XSHG),14100,52667.73,3.735,3222.08
2014-05-22,Cash,,279.35,,
2014-05-23,南方中证500ETF(510500.XSHG),14100,53321.97,3.782,3876.32
2014-05-23,Cash,,279.35,,
2014-05-26,南方中证500ETF(510500.XSHG),14100,53874.69,3.821,4429.04
2014-05-26,Cash,,279.35,,
2014-05-27,南方中证500ETF(510500.XSHG),14100,53673.06,3.807,4227.41
2014-05-27,Cash,,279.35,,
2014-05-28,南方中证500ETF(510500.XSHG),14100,54327.3,3.853,4881.65
2014-05-28,Cash,,279.35,,
2014-05-29,南方中证500ETF(510500.XSHG),14100,53723.82,3.81,4278.17
2014-05-29,Cash,,279.35,,
2014-05-30,南方中证500ETF(510500.XSHG),14100,53874.69,3.821,4429.04
2014-05-30,Cash,,279.35,,
2014-06-03,南方中证500ETF(510500.XSHG),14100,53723.82,3.81,4278.17
2014-06-03,Cash,,279.35,,
2014-06-04,南方中证500ETF(510500.XSHG),14100,53321.97,3.782,3876.32
2014-06-04,Cash,,279.35,,
2014-06-05,南方中证500ETF(510500.XSHG),14100,53925.45,3.825,4479.8
2014-06-05,Cash,,279.35,,
2014-06-06,南方中证500ETF(510500.XSHG),14100,53774.58,3.814,4328.93
2014-06-06,Cash,,279.35,,
2014-06-09,南方中证500ETF(510500.XSHG),14100,53371.32,3.785,3925.67
2014-06-09,Cash,,279.35,,
2014-06-10,南方中证500ETF(510500.XSHG),14100,54076.32,3.835,4630.67
2014-06-10,Cash,,279.35,,
2014-06-11,南方中证500ETF(510500.XSHG),14100,54327.3,3.853,4881.65
2014-06-11,Cash,,279.35,,
2014-06-12,南方中证500ETF(510500.XSHG),14100,54227.19,3.846,4781.54
2014-06-12,Cash,,279.35,,
2014-06-13,南方中证500ETF(510500.XSHG),14100,54830.67,3.889,5385.02
2014-06-13,Cash,,279.35,,
2014-06-16,南方中证500ETF(510500.XSHG),14100,55081.65,3.907,5636
2014-06-16,Cash,,279.35,,
2014-06-17,南方中证500ETF(510500.XSHG),14100,54629.04,3.874,5183.39
2014-06-17,Cash,,279.35,,
2014-06-18,南方中证500ETF(510500.XSHG),14100,54378.06,3.857,4932.41
2014-06-18,Cash,,279.35,,
2014-06-19,南方中证500ETF(510500.XSHG),14100,52869.36,3.75,3423.71
2014-06-19,Cash,,279.35,,
2014-06-20,南方中证500ETF(510500.XSHG),14100,53371.32,3.785,3925.67
2014-06-20,Cash,,279.35,,
2014-06-23,南方中证500ETF(510500.XSHG),14100,53774.58,3.814,4328.93
2014-06-23,Cash,,279.35,,
2014-06-24,南方中证500ETF(510500.XSHG),14100,54125.67,3.839,4680.02
2014-06-24,Cash,,279.35,,
2014-06-25,南方中证500ETF(510500.XSHG),14100,53823.93,3.817,4378.28
2014-06-25,Cash,,279.35,,
2014-06-26,南方中证500ETF(510500.XSHG),14100,54528.93,3.867,5083.28
2014-06-26,Cash,,279.35,,
2014-06-27,南方中证500ETF(510500.XSHG),14100,54830.67,3.889,5385.02
2014-06-27,Cash,,279.35,,
2014-06-30,南方中证500ETF(510500.XSHG),14100,55383.39,3.928,5937.74
2014-06-30,Cash,,279.35,,
2014-07-01,南方中证500ETF(510500.XSHG),14100,55786.65,3.957,6341
2014-07-01,Cash,,279.35,,
2014-07-02,南方中证500ETF(510500.XSHG),14100,56188.5,3.985,6742.85
2014-07-02,Cash,,279.35,,
2014-07-03,南方中证500ETF(510500.XSHG),14100,56742.63,4.024,7296.98
2014-07-03,Cash,,279.35,,
2014-07-04,南方中证500ETF(510500.XSHG),14100,56591.76,4.014,7146.11
2014-07-04,Cash,,279.35,,
2014-07-07,南方中证500ETF(510500.XSHG),14100,56691.87,4.021,7246.22
2014-07-07,Cash,,279.35,,
2014-07-08,南方中证500ETF(510500.XSHG),14100,57093.72,4.049,7648.07
2014-07-08,Cash,,279.35,,
2014-07-09,南方中证500ETF(510500.XSHG),14100,56239.26,3.989,6793.61
2014-07-09,Cash,,279.35,,
2014-07-10,南方中证500ETF(510500.XSHG),14100,56188.5,3.985,6742.85
2014-07-10,Cash,,279.35,,
2014-07-11,南方中证500ETF(510500.XSHG),14100,56942.85,4.039,7497.2
2014-07-11,Cash,,279.35,,
2014-07-14,南方中证500ETF(510500.XSHG),14100,57747.96,4.096,8302.31
2014-07-14,Cash,,279.35,,
2014-07-15,南方中证500ETF(510500.XSHG),14100,57848.07,4.103,8402.42
2014-07-15,Cash,,279.35,,
2014-07-16,南方中证500ETF(510500.XSHG),14100,57395.46,4.071,7949.81
2014-07-16,Cash,,279.35,,
2014-07-17,南方中证500ETF(510500.XSHG),14100,56993.61,4.042,7547.96
2014-07-17,Cash,,279.35,,
2014-07-18,南方中证500ETF(510500.XSHG),14100,57093.72,4.049,7648.07
2014-07-18,Cash,,279.35,,
2014-07-21,南方中证500ETF(510500.XSHG),14100,56942.85,4.039,7497.2
2014-07-21,Cash,,279.35,,
2014-07-22,南方中证500ETF(510500.XSHG),14100,57747.96,4.096,8302.31
2014-07-22,Cash,,279.35,,
2014-07-23,南方中证500ETF(510500.XSHG),14100,57346.11,4.067,7900.46
2014-07-23,Cash,,279.35,,
2014-07-24,南方中证500ETF(510500.XSHG),14100,57295.35,4.064,7849.7
2014-07-24,Cash,,279.35,,
2014-07-25,南方中证500ETF(510500.XSHG),14100,57798.72,4.099,8353.07
2014-07-25,Cash,,279.35,,
2014-07-28,南方中证500ETF(510500.XSHG),14100,58804.05,4.171,9358.4
2014-07-28,Cash,,279.35,,
2014-07-29,南方中证500ETF(510500.XSHG),14100,59358.18,4.21,9912.53
2014-07-29,Cash,,279.35,,
2014-07-30,南方中证500ETF(510500.XSHG),14100,59458.29,4.217,10012.64
2014-07-30,Cash,,279.35,,
2014-07-31,南方中证500ETF(510500.XSHG),14100,60163.29,4.267,10717.64
2014-07-31,Cash,,279.35,,
2014-08-01,南方中证500ETF(510500.XSHG),14100,59609.16,4.228,10163.51
2014-08-01,Cash,,279.35,,
2014-08-04,南方中证500ETF(510500.XSHG),14100,60414.27,4.285,10968.62
2014-08-04,Cash,,279.35,,
2014-08-05,南方中证500ETF(510500.XSHG),14100,60665.25,4.303,11219.6
2014-08-05,Cash,,279.35,,
2014-08-06,南方中证500ETF(510500.XSHG),14100,61117.86,4.335,11672.21
2014-08-06,Cash,,279.35,,
2014-08-07,南方中证500ETF(510500.XSHG),14100,60565.14,4.295,11119.49
2014-08-07,Cash,,279.35,,
2014-08-08,南方中证500ETF(510500.XSHG),14100,60866.88,4.317,11421.23
2014-08-08,Cash,,279.35,,
2014-08-11,南方中证500ETF(510500.XSHG),14100,61822.86,4.385,12377.21
2014-08-11,Cash,,279.35,,
2014-08-12,南方中证500ETF(510500.XSHG),14100,62175.36,4.41,12729.71
2014-08-12,Cash,,279.35,,
2014-08-13,南方中证500ETF(510500.XSHG),14100,62175.36,4.41,12729.71
2014-08-13,Cash,,279.35,,
2014-08-14,南方中证500ETF(510500.XSHG),14100,61772.1,4.381,12326.45
2014-08-14,Cash,,279.35,,
2014-08-15,南方中证500ETF(510500.XSHG),14100,62526.45,4.435,13080.8
2014-08-15,Cash,,279.35,,
2014-08-18,南方中证500ETF(510500.XSHG),14100,63433.08,4.499,13987.43
2014-08-18,Cash,,279.35,,
2014-08-19,南方中证500ETF(510500.XSHG),14100,63583.95,4.51,14138.3
2014-08-19,Cash,,279.35,,
2014-08-20,南方中证500ETF(510500.XSHG),14100,63583.95,4.51,14138.3
2014-08-20,Cash,,279.35,,
2014-08-21,南方中证500ETF(510500.XSHG),14100,63482.43,4.502,14036.78
2014-08-21,Cash,,279.35,,
2014-08-22,南方中证500ETF(510500.XSHG),14100,63885.69,4.531,14440.04
2014-08-22,Cash,,279.35,,
2014-08-25,南方中证500ETF(510500.XSHG),14100,63382.32,4.495,13936.67
2014-08-25,Cash,,279.35,,
2014-08-26,南方中证500ETF(510500.XSHG),14100,62375.58,4.424,12929.93
2014-08-26,Cash,,279.35,,
2014-08-27,南方中证500ETF(510500.XSHG),14100,62426.34,4.427,12980.69
2014-08-27,Cash,,279.35,,
2014-08-28,南方中证500ETF(510500.XSHG),14100,61873.62,4.388,12427.97
2014-08-28,Cash,,279.35,,
2014-08-29,南方中证500ETF(510500.XSHG),14100,62627.97,4.442,13182.32
2014-08-29,Cash,,279.35,,
2014-09-01,南方中证500ETF(510500.XSHG),14100,63684.06,4.517,14238.41
2014-09-01,Cash,,279.35,,
2014-09-02,南方中证500ETF(510500.XSHG),14100,64689.39,4.588,15243.74
2014-09-02,Cash,,279.35,,
2014-09-03,南方中证500ETF(510500.XSHG),14100,65192.76,4.624,15747.11
2014-09-03,Cash,,279.35,,
2014-09-04,南方中证500ETF(510500.XSHG),14100,65645.37,4.656,16199.72
2014-09-04,Cash,,279.35,,
2014-09-05,南方中证500ETF(510500.XSHG),14100,65947.11,4.677,16501.46
2014-09-05,Cash,,279.35,,
2014-09-09,南方中证500ETF(510500.XSHG),14100,66450.48,4.713,17004.83
2014-09-09,Cash,,279.35,,
2014-09-10,南方中证500ETF(510500.XSHG),14100,66550.59,4.72,17104.94
2014-09-10,Cash,,279.35,,
2014-09-11,南方中证500ETF(510500.XSHG),14100,66450.48,4.713,17004.83
2014-09-11,Cash,,279.35,,
2014-09-12,南方中证500ETF(510500.XSHG),14100,67255.59,4.77,17809.94
2014-09-12,Cash,,279.35,,
2014-09-15,南方中证500ETF(510500.XSHG),14100,67859.07,4.813,18413.42
2014-09-15,Cash,,279.35,,
2014-09-16,南方中证500ETF(510500.XSHG),14100,65645.37,4.656,16199.72
2014-09-16,Cash,,279.35,,
2014-09-17,南方中证500ETF(510500.XSHG),14100,66199.5,4.695,16753.85
2014-09-17,Cash,,279.35,,
2014-09-18,南方中证500ETF(510500.XSHG),14100,66652.11,4.727,17206.46
2014-09-18,Cash,,279.35,,
2014-09-19,南方中证500ETF(510500.XSHG),14100,67255.59,4.77,17809.94
2014-09-19,Cash,,279.35,,
2014-09-22,南方中证500ETF(510500.XSHG),14100,66299.61,4.702,16853.96
2014-09-22,Cash,,279.35,,
2014-09-23,南方中证500ETF(510500.XSHG),14100,67204.83,4.766,17759.18
2014-09-23,Cash,,279.35,,
2014-09-24,南方中证500ETF(510500.XSHG),14100,68110.05,4.831,18664.4
2014-09-24,Cash,,279.35,,
2014-09-25,南方中证500ETF(510500.XSHG),14100,68009.94,4.823,18564.29
2014-09-25,Cash,,279.35,,
2014-09-26,南方中证500ETF(510500.XSHG),14100,68260.92,4.841,18815.27
2014-09-26,Cash,,279.35,,
2014-09-29,南方中证500ETF(510500.XSHG),14100,69016.68,4.895,19571.03
2014-09-29,Cash,,279.35,,
2014-09-30,南方中证500ETF(510500.XSHG),14100,69469.29,4.927,20023.64
2014-09-30,Cash,,279.35,,
2014-10-08,南方中证500ETF(510500.XSHG),14100,70676.25,5.013,21230.6
2014-10-08,Cash,,279.35,,
2014-10-09,南方中证500ETF(510500.XSHG),14100,70727.01,5.016,21281.36
2014-10-09,Cash,,279.35,,
2014-10-10,南方中证500ETF(510500.XSHG),14100,70374.51,4.991,20928.86
2014-10-10,Cash,,279.35,,
2014-10-13,南方中证500ETF(510500.XSHG),14100,70423.86,4.995,20978.21
2014-10-13,Cash,,279.35,,
2014-10-14,南方中证500ETF(510500.XSHG),8300,41277.56,4.973,12171.26
2014-10-14,Cash,,29001.17,,
2014-10-15,南方中证500ETF(510500.XSHG),4800,23974.08,4.995,7141.52
2014-10-15,Cash,,46443.67,,
2014-10-16,南方中证500ETF(510500.XSHG),2900,14267.13,4.92,4097.46
2014-10-16,Cash,,55849.18,,
2014-10-17,南方中证500ETF(510500.XSHG),2900,14122.42,4.87,3952.75
2014-10-17,Cash,,55849.18,,
2014-10-20,南方中证500ETF(510500.XSHG),1800,8887.68,4.938,2575.47
2014-10-20,Cash,,61257.06,,
2014-10-21,南方中证500ETF(510500.XSHG),1800,8804.16,4.891,2491.95
2014-10-21,Cash,,61257.06,,
2014-10-22,南方中证500ETF(510500.XSHG),1800,8694.9,4.831,2382.69
2014-10-22,Cash,,61257.06,,
2014-10-23,南方中证500ETF(510500.XSHG),1800,8585.82,4.77,2273.61
2014-10-23,Cash,,61257.06,,
2014-10-24,南方中证500ETF(510500.XSHG),1800,8611.56,4.784,2299.35
2014-10-24,Cash,,61257.06,,
2014-10-27,南方中证500ETF(510500.XSHG),1800,8675.64,4.82,2363.43
2014-10-27,Cash,,61257.06,,
2014-10-28,南方中证500ETF(510500.XSHG),2000,9868,4.934,2570.63
2014-10-28,Cash,,60266.9,,
2014-10-29,南方中证500ETF(510500.XSHG),2200,11019.58,5.009,2723.49
2014-10-29,Cash,,59263.18,,
2014-10-30,南方中证500ETF(510500.XSHG),2400,11995.68,4.998,2700.15
2014-10-30,Cash,,58258.74,,
2014-10-31,南方中证500ETF(510500.XSHG),2600,13004.68,5.002,2711.15
2014-10-31,Cash,,57255.74,,
2014-11-03,南方中证500ETF(510500.XSHG),2700,13610.7,5.041,2814.94
2014-11-03,Cash,,56748.51,,
2014-11-04,南方中证500ETF(510500.XSHG),2800,14035,5.013,2737.73
2014-11-04,Cash,,56242,,
2014-11-05,南方中证500ETF(510500.XSHG),2900,14515.66,5.005,2716.16
2014-11-05,Cash,,55734.77,,
2014-11-06,南方中证500ETF(510500.XSHG),3000,15123,5.041,2819.85
2014-11-06,Cash,,55226.12,,
2014-11-07,南方中证500ETF(510500.XSHG),3000,14962.5,4.988,2659.35
2014-11-07,Cash,,55226.12,,
2014-11-10,南方中证500ETF(510500.XSHG),3100,15627.1,5.041,2821.01
2014-11-10,Cash,,54718.18,,
2014-11-11,南方中证500ETF(510500.XSHG),3300,16129.08,4.888,2345.69
2014-11-11,Cash,,53735.88,,
2014-11-12,南方中证500ETF(510500.XSHG),3300,16400.01,4.97,2616.62
2014-11-12,Cash,,53735.88,,
2014-11-13,南方中证500ETF(510500.XSHG),3300,16270.32,4.93,2486.93
2014-11-13,Cash,,53735.88,,
2014-11-14,南方中证500ETF(510500.XSHG),3300,16223.46,4.916,2440.07
2014-11-14,Cash,,53735.88,,
2014-11-17,南方中证500ETF(510500.XSHG),3500,17393.95,4.97,2613.98
2014-11-17,Cash,,52734.3,,
2014-11-18,南方中证500ETF(510500.XSHG),3700,18374.57,4.966,2599.44
2014-11-18,Cash,,51734.14,,
2014-11-19,南方中证500ETF(510500.XSHG),3900,19465.29,4.991,2690.72
2014-11-19,Cash,,50729.7,,
2014-11-20,南方中证500ETF(510500.XSHG),4100,20433.99,4.984,2663.56
2014-11-20,Cash,,49728.84,,
2014-11-21,南方中证500ETF(510500.XSHG),4200,21172.2,5.041,2898.12
2014-11-21,Cash,,49220.19,,
2014-11-24,南方中证500ETF(510500.XSHG),4300,22029.33,5.123,3243.74
2014-11-24,Cash,,48703.68,,
2014-11-25,南方中证500ETF(510500.XSHG),4400,22871.2,5.198,3566.24
2014-11-25,Cash,,48179.31,,
2014-11-26,南方中证500ETF(510500.XSHG),4500,23471.1,5.216,3644.27
2014-11-26,Cash,,47652.44,,
2014-11-27,南方中证500ETF(510500.XSHG),4600,24190.02,5.259,3839.54
2014-11-27,Cash,,47123.79,,
2014-11-28,南方中证500ETF(510500.XSHG),4700,24631.76,5.241,3756.56
2014-11-28,Cash,,46594.07,,
2014-12-01,南方中证500ETF(510500.XSHG),4800,25035.84,5.216,3638.06
2014-12-01,Cash,,46066.49,,
2014-12-02,南方中证500ETF(510500.XSHG),4900,25889.64,5.284,3963.56
2014-12-02,Cash,,45533.19,,
2014-12-03,南方中证500ETF(510500.XSHG),5000,26757,5.351,4295.12
2014-12-03,Cash,,44992.39,,
2014-12-04,南方中证500ETF(510500.XSHG),5100,27837.84,5.458,4829.8
2014-12-04,Cash,,44441.23,,
2014-12-05,南方中证500ETF(510500.XSHG),5300,28343.34,5.348,4267.98
2014-12-05,Cash,,43363.91,,
2014-12-08,南方中证500ETF(510500.XSHG),5400,29263.68,5.419,4644.66
2014-12-08,Cash,,42815.25,,
2014-12-09,南方中证500ETF(510500.XSHG),5500,28589,5.198,3439.9
2014-12-09,Cash,,42280.17,,
