日期,股票,数量,持仓,收盘价,收益
2014-12-10,南方中证500ETF(510500.XSHG),5500,29707.7,5.401,4558.6
2014-12-10,Cash,,42280.17,,
2014-12-11,南方中证500ETF(510500.XSHG),5600,30626.96,5.469,4932.42
2014-12-11,Cash,,41729.73,,
2014-12-12,南方中证500ETF(510500.XSHG),5700,31356.84,5.501,5111.5
2014-12-12,Cash,,41173.93,,
2014-12-15,南方中证500ETF(510500.XSHG),5800,32424.32,5.59,5619.96
2014-12-15,Cash,,40609.91,,
2014-12-16,南方中证500ETF(510500.XSHG),5900,33046.49,5.601,5682.75
2014-12-16,Cash,,40045.53,,
2014-12-17,南方中证500ETF(510500.XSHG),6100,33905.63,5.558,5435.29
2014-12-17,Cash,,38928.93,,
2014-12-18,南方中证500ETF(510500.XSHG),6200,34550.12,5.573,5522.55
2014-12-18,Cash,,38366.7,,
2014-12-19,南方中证500ETF(510500.XSHG),6200,34240.74,5.523,5213.17
2014-12-19,Cash,,38366.7,,
2014-12-22,南方中证500ETF(510500.XSHG),6300,33466.86,5.312,3904.56
2014-12-22,Cash,,37826.97,,
2014-12-23,南方中证500ETF(510500.XSHG),6400,33244.16,5.194,3157.5
2014-12-23,Cash,,37297.61,,
2014-12-24,南方中证500ETF(510500.XSHG),6400,33678.08,5.262,3591.42
2014-12-24,Cash,,37297.61,,
2014-12-25,南方中证500ETF(510500.XSHG),6400,34340.48,5.366,4253.82
2014-12-25,Cash,,37297.61,,
2014-12-26,南方中证500ETF(510500.XSHG),6500,35224.8,5.419,4596.99
2014-12-26,Cash,,36751.46,,
2014-12-29,南方中证500ETF(510500.XSHG),6700,35758.57,5.337,4057.02
2014-12-29,Cash,,35667.72,,
2014-12-30,南方中证500ETF(510500.XSHG),6800,35661.92,5.244,3434.57
2014-12-30,Cash,,35136.92,,
2014-12-31,南方中证500ETF(510500.XSHG),6800,36122.96,5.312,3895.61
2014-12-31,Cash,,35136.92,,
2015-01-05,南方中证500ETF(510500.XSHG),6900,37244.82,5.398,4475.24
2015-01-05,Cash,,34589.69,,
2015-01-06,南方中证500ETF(510500.XSHG),7000,38358.6,5.48,5042.15
2015-01-06,Cash,,34037.82,,
2015-01-07,南方中证500ETF(510500.XSHG),7100,38932.14,5.483,5066.68
2015-01-07,Cash,,33483.81,,
2015-01-08,南方中证500ETF(510500.XSHG),7200,39121.2,5.434,4707.09
2015-01-08,Cash,,32930.16,,
2015-01-09,南方中证500ETF(510500.XSHG),7300,39455.77,5.405,4492.65
2015-01-09,Cash,,32376.15,,
2015-01-12,南方中证500ETF(510500.XSHG),7400,39415.36,5.326,3918.58
2015-01-12,Cash,,31837.49,,
2015-01-13,南方中证500ETF(510500.XSHG),7400,39970.36,5.401,4473.58
2015-01-13,Cash,,31837.49,,
2015-01-14,南方中证500ETF(510500.XSHG),7400,39812,5.38,4315.22
2015-01-14,Cash,,31837.49,,
2015-01-15,南方中证500ETF(510500.XSHG),7500,41018.25,5.469,4978.17
2015-01-15,Cash,,31289.19,,
2015-01-16,南方中证500ETF(510500.XSHG),7600,41945.16,5.519,5353.2
2015-01-16,Cash,,30732.31,,
2015-01-19,南方中证500ETF(510500.XSHG),7700,40656.77,5.28,3536.51
2015-01-19,Cash,,30199.01,,
2015-01-20,南方中证500ETF(510500.XSHG),7800,42631.68,5.466,4968.47
2015-01-20,Cash,,29651.06,,
2015-01-21,南方中证500ETF(510500.XSHG),7900,44248.69,5.601,6024.68
2015-01-21,Cash,,29085.26,,
2015-01-22,南方中证500ETF(510500.XSHG),8000,45551.2,5.694,6756.74
2015-01-22,Cash,,28509.81,,
2015-01-23,南方中证500ETF(510500.XSHG),8200,46251.28,5.64,6328.78
2015-01-23,Cash,,27371.77,,
2015-01-26,南方中证500ETF(510500.XSHG),8300,47822.11,5.762,7323.8
2015-01-26,Cash,,26790.96,,
2015-01-27,南方中证500ETF(510500.XSHG),8400,48518.4,5.776,7444.28
2015-01-27,Cash,,26210.15,,
2015-01-28,南方中证500ETF(510500.XSHG),8500,48852.9,5.747,7201.9
2015-01-28,Cash,,25628.27,,
2015-01-29,南方中证500ETF(510500.XSHG),8600,49120.62,5.712,6894.88
2015-01-29,Cash,,25048.53,,
2015-01-30,南方中证500ETF(510500.XSHG),8600,48538.4,5.644,6312.66
2015-01-30,Cash,,25048.53,,
2015-02-02,南方中证500ETF(510500.XSHG),8600,48323.4,5.619,6097.66
2015-02-02,Cash,,25048.53,,
2015-02-03,南方中证500ETF(510500.XSHG),8700,49784.88,5.722,6985.84
2015-02-03,Cash,,24470.23,,
2015-02-04,南方中证500ETF(510500.XSHG),8800,50106.32,5.694,6734.69
2015-02-04,Cash,,23892.64,,
2015-02-05,南方中证500ETF(510500.XSHG),8900,50326.83,5.655,6385.11
2015-02-05,Cash,,23317.55,,
2015-02-06,南方中证500ETF(510500.XSHG),9000,49896.9,5.544,5399.74
2015-02-06,Cash,,22757.11,,
2015-02-09,南方中证500ETF(510500.XSHG),9000,49608,5.512,5110.84
2015-02-09,Cash,,22757.11,,
2015-02-10,南方中证500ETF(510500.XSHG),9000,50217.3,5.58,5720.14
2015-02-10,Cash,,22757.11,,
2015-02-11,南方中证500ETF(510500.XSHG),9100,51327.64,5.64,6266.82
2015-02-11,Cash,,22188.45,,
2015-02-12,南方中证500ETF(510500.XSHG),9200,52318.56,5.687,6688.01
2015-02-12,Cash,,21613.72,,
2015-02-13,南方中证500ETF(510500.XSHG),9300,53716.8,5.776,7509.01
2015-02-13,Cash,,21031.48,,
2015-02-16,南方中证500ETF(510500.XSHG),9400,55366.94,5.89,8571.56
2015-02-16,Cash,,20438.89,,
2015-02-17,南方中证500ETF(510500.XSHG),9500,56227.65,5.919,8839.67
2015-02-17,Cash,,19841.29,,
2015-02-25,南方中证500ETF(510500.XSHG),9600,56682.24,5.904,8704.17
2015-02-25,Cash,,19246.2,,
2015-02-26,南方中证500ETF(510500.XSHG),9700,57964.29,5.976,9389.7
2015-02-26,Cash,,18644.68,,
2015-02-27,南方中证500ETF(510500.XSHG),9800,59156.72,6.036,9978.82
2015-02-27,Cash,,18036.37,,
2015-03-02,南方中证500ETF(510500.XSHG),9900,61031.52,6.165,11240.31
2015-03-02,Cash,,17418.06,,
2015-03-03,南方中证500ETF(510500.XSHG),10000,61220,6.122,10813.69
2015-03-03,Cash,,16797.96,,
2015-03-04,南方中证500ETF(510500.XSHG),10100,63020.97,6.24,11993.85
2015-03-04,Cash,,16172.15,,
2015-03-05,南方中证500ETF(510500.XSHG),10200,63500.1,6.226,11853.6
2015-03-05,Cash,,15547.77,,
2015-03-06,南方中证500ETF(510500.XSHG),10400,63817.52,6.136,10937.24
2015-03-06,Cash,,14303.99,,
2015-03-09,南方中证500ETF(510500.XSHG),10500,65516.85,6.24,12015.05
2015-03-09,Cash,,13677.47,,
2015-03-10,南方中证500ETF(510500.XSHG),10600,66519.24,6.275,12389.84
2015-03-10,Cash,,13044.87,,
2015-03-11,南方中证500ETF(510500.XSHG),10700,67109.33,6.272,12353.05
2015-03-11,Cash,,12412.99,,
2015-03-12,南方中证500ETF(510500.XSHG),10800,67658.76,6.265,12276.67
2015-03-12,Cash,,11782.18,,
2015-03-13,南方中证500ETF(510500.XSHG),10900,69140.88,6.343,13126.54
2015-03-13,Cash,,11144.93,,
2015-03-16,南方中证500ETF(510500.XSHG),11000,72012.6,6.547,15345.66
2015-03-16,Cash,,10487.33,,
2015-03-17,南方中证500ETF(510500.XSHG),11100,73656.27,6.636,16330.3
2015-03-17,Cash,,9823.3,,
2015-03-18,南方中证500ETF(510500.XSHG),11200,75479.04,6.739,17479.75
2015-03-18,Cash,,9144.98,,
2015-03-19,南方中证500ETF(510500.XSHG),11300,76919.1,6.807,18241.13
2015-03-19,Cash,,8461.3,,
2015-03-20,南方中证500ETF(510500.XSHG),11400,78290.64,6.868,18926.14
2015-03-20,Cash,,7769.77,,
2015-03-23,南方中证500ETF(510500.XSHG),11500,82013.4,7.132,21947.01
2015-03-23,Cash,,7062.88,,
2015-03-24,南方中证500ETF(510500.XSHG),11600,81981.84,7.067,21205.7
2015-03-24,Cash,,6348.13,,
2015-03-25,南方中证500ETF(510500.XSHG),11700,83439.72,7.132,21945.61
2015-03-25,Cash,,5625.16,,
2015-03-26,南方中证500ETF(510500.XSHG),11800,83480.28,7.075,21274.28
2015-03-26,Cash,,4908.27,,
2015-03-27,南方中证500ETF(510500.XSHG),11900,85545.53,7.189,22621.56
2015-03-27,Cash,,4185.3,,
2015-03-30,南方中证500ETF(510500.XSHG),12000,87763.2,7.314,24109.47
2015-03-30,Cash,,3450.54,,
2015-03-31,南方中证500ETF(510500.XSHG),12100,88149.71,7.285,23767.29
2015-03-31,Cash,,2716.85,,
2015-04-01,南方中证500ETF(510500.XSHG),12200,91184.02,7.474,26056.12
2015-04-01,Cash,,1966.37,,
2015-04-02,南方中证500ETF(510500.XSHG),12300,93555.03,7.606,27672.01
2015-04-02,Cash,,1206.25,,
2015-04-03,南方中证500ETF(510500.XSHG),12400,95731.72,7.72,29080.37
2015-04-03,Cash,,432.92,,
2015-04-07,南方中证500ETF(510500.XSHG),12400,98164.6,7.917,31513.25
2015-04-07,Cash,,432.92,,
2015-04-08,南方中证500ETF(510500.XSHG),12400,96749.76,7.802,30098.41
2015-04-08,Cash,,432.92,,
2015-04-09,南方中证500ETF(510500.XSHG),7100,55118.01,7.763,16954.74
2015-04-09,Cash,,41105.95,,
2015-04-10,南方中证500ETF(510500.XSHG),7200,57615.12,8.002,18651.01
2015-04-10,Cash,,40300.11,,
2015-04-13,南方中证500ETF(510500.XSHG),7200,57615.12,8.002,18651.01
2015-04-13,Cash,,40300.11,,
2015-04-14,南方中证500ETF(510500.XSHG),7200,57615.12,8.002,18651.01
2015-04-14,Cash,,40300.11,,
2015-04-15,南方中证500ETF(510500.XSHG),7300,57071.4,7.818,17313.31
2015-04-15,Cash,,39501.13,,
2015-04-16,南方中证500ETF(510500.XSHG),4200,33125.4,7.887,10250.88
2015-04-16,Cash,,63708.37,,
2015-04-17,南方中证500ETF(510500.XSHG),4300,34146.3,7.941,10473.7
2015-04-17,Cash,,62905.29,,
2015-04-20,南方中证500ETF(510500.XSHG),2600,20334.6,7.821,5788.5
2015-04-20,Cash,,76171.05,,
2015-04-21,南方中证500ETF(510500.XSHG),2700,21870,8.1,6519.41
2015-04-21,Cash,,75361.56,,
2015-04-22,南方中证500ETF(510500.XSHG),2800,23380,8.35,7196.39
2015-04-22,Cash,,74523.54,,
2015-04-23,南方中证500ETF(510500.XSHG),2900,24368.7,8.403,7344.96
2015-04-23,Cash,,73678.41,,
2015-04-24,南方中证500ETF(510500.XSHG),3000,25296,8.432,7428.52
2015-04-24,Cash,,72829.67,,
2015-04-27,南方中证500ETF(510500.XSHG),3100,26424.4,8.524,7706.27
2015-04-27,Cash,,71974.02,,
2015-04-28,南方中证500ETF(510500.XSHG),3200,26460.8,8.269,6918.56
2015-04-28,Cash,,71144.91,,
2015-04-29,南方中证500ETF(510500.XSHG),3300,27881.7,8.449,7493.72
2015-04-29,Cash,,70294.17,,
2015-04-30,南方中证500ETF(510500.XSHG),3400,28910.2,8.503,7667.67
2015-04-30,Cash,,69434.62,,
2015-05-04,南方中证500ETF(510500.XSHG),3500,29963.5,8.561,7864.92
2015-05-04,Cash,,68573.57,,
2015-05-05,南方中证500ETF(510500.XSHG),3600,29664,8.24,6740.01
2015-05-05,Cash,,67743.16,,
2015-05-06,南方中证500ETF(510500.XSHG),3600,29156.4,8.099,6232.41
2015-05-06,Cash,,67743.16,,
2015-05-07,南方中证500ETF(510500.XSHG),3700,29337.3,7.929,5617.33
2015-05-07,Cash,,66942.18,,
2015-05-08,南方中证500ETF(510500.XSHG),3700,30636,8.28,6916.03
2015-05-08,Cash,,66942.18,,
2015-05-11,南方中证500ETF(510500.XSHG),3800,33113.2,8.714,8531.27
2015-05-11,Cash,,66075.22,,
2015-05-12,南方中证500ETF(510500.XSHG),3900,34382.4,8.816,8916.38
2015-05-12,Cash,,65186.13,,
2015-05-13,南方中证500ETF(510500.XSHG),4000,35588,8.897,9235.89
2015-05-13,Cash,,64295.04,,
2015-05-14,南方中证500ETF(510500.XSHG),4100,36334.2,8.862,9096.8
2015-05-14,Cash,,63404.75,,
2015-05-15,南方中证500ETF(510500.XSHG),4200,37010.4,8.812,8886.21
2015-05-15,Cash,,62512.96,,
2015-05-18,南方中证500ETF(510500.XSHG),4300,38609.7,8.979,9588.31
2015-05-18,Cash,,61610.76,,
2015-05-19,南方中证500ETF(510500.XSHG),4400,40510.8,9.207,10568.38
2015-05-19,Cash,,60684.73,,
2015-05-20,南方中证500ETF(510500.XSHG),4500,42133.5,9.363,11236.01
2015-05-20,Cash,,59724.66,,
2015-05-21,南方中证500ETF(510500.XSHG),4600,45024.8,9.788,13167.33
2015-05-21,Cash,,58759.68,,
2015-05-22,南方中证500ETF(510500.XSHG),4700,46628.7,9.921,13788.12
2015-05-22,Cash,,57771.57,,
2015-05-25,南方中证500ETF(510500.XSHG),4700,47474.7,10.101,14634.12
2015-05-25,Cash,,57771.57,,
2015-05-26,南方中证500ETF(510500.XSHG),4700,49364.1,10.503,16523.52
2015-05-26,Cash,,57771.57,,
2015-05-27,南方中证500ETF(510500.XSHG),4700,49909.3,10.619,17068.72
2015-05-27,Cash,,57771.57,,
2015-05-28,南方中证500ETF(510500.XSHG),4700,46685.1,9.933,13844.52
2015-05-28,Cash,,57771.57,,
2015-05-29,南方中证500ETF(510500.XSHG),2700,27367.2,10.136,8501.34
2015-05-29,Cash,,77741.97,,
2015-06-01,南方中证500ETF(510500.XSHG),2700,29100.6,10.778,10234.74
2015-06-01,Cash,,77741.97,,
2015-06-02,南方中证500ETF(510500.XSHG),2700,29872.8,11.064,11006.94
2015-06-02,Cash,,77741.97,,
2015-06-03,南方中证500ETF(510500.XSHG),2700,29670.3,10.989,10804.44
2015-06-03,Cash,,77741.97,,
2015-06-04,南方中证500ETF(510500.XSHG),2700,29727,11.01,10861.14
2015-06-04,Cash,,77741.97,,
2015-06-05,南方中证500ETF(510500.XSHG),2700,30423.6,11.268,11557.74
2015-06-05,Cash,,77741.97,,
2015-06-08,南方中证500ETF(510500.XSHG),2700,29813.4,11.042,10947.54
2015-06-08,Cash,,77741.97,,
2015-06-09,南方中证500ETF(510500.XSHG),1200,13326,11.105,4941.17
2015-06-09,Cash,,94201.72,,
2015-06-10,南方中证500ETF(510500.XSHG),1200,13548,11.29,5163.17
2015-06-10,Cash,,94201.72,,
2015-06-11,南方中证500ETF(510500.XSHG),1200,13800,11.5,5415.17
2015-06-11,Cash,,94201.72,,
2015-06-12,南方中证500ETF(510500.XSHG),1200,14040,11.7,5655.17
2015-06-12,Cash,,94201.72,,
2015-06-15,南方中证500ETF(510500.XSHG),1200,13720.8,11.434,5335.97
2015-06-15,Cash,,94201.72,,
2015-06-16,南方中证500ETF(510500.XSHG),600,6591,10.985,2398.59
2015-06-16,Cash,,100789.22,,
2015-06-17,南方中证500ETF(510500.XSHG),600,6738,11.23,2545.59
2015-06-17,Cash,,100789.22,,
2015-06-18,南方中证500ETF(510500.XSHG),600,6506.4,10.844,2313.99
2015-06-18,Cash,,100789.22,,
2015-06-19,南方中证500ETF(510500.XSHG),600,6084.6,10.141,1892.19
2015-06-19,Cash,,100789.22,,
2015-06-23,南方中证500ETF(510500.XSHG),700,7097.3,10.139,1914.47
2015-06-23,Cash,,99793.8,,
2015-06-24,南方中证500ETF(510500.XSHG),700,7208.6,10.298,2025.77
2015-06-24,Cash,,99793.8,,
2015-06-25,南方中证500ETF(510500.XSHG),700,6983.9,9.977,1801.07
2015-06-25,Cash,,99793.8,,
2015-06-26,南方中证500ETF(510500.XSHG),800,7183.2,8.979,1101.37
2015-06-26,Cash,,98889.8,,
2015-06-29,南方中证500ETF(510500.XSHG),900,7608.6,8.454,662.21
2015-06-29,Cash,,98020.24,,
2015-06-30,南方中证500ETF(510500.XSHG),900,8185.5,9.095,1239.11
2015-06-30,Cash,,98020.24,,
2015-07-01,南方中证500ETF(510500.XSHG),1000,8362,8.362,538.93
2015-07-01,Cash,,97138.56,,
2015-07-02,南方中证500ETF(510500.XSHG),1100,8800,8,187.96
2015-07-02,Cash,,96344.59,,
2015-07-03,南方中证500ETF(510500.XSHG),1200,8890.8,7.409,-468.96
2015-07-03,Cash,,95591.87,,
2015-07-06,南方中证500ETF(510500.XSHG),1300,9631.7,7.409,-430.02
2015-07-06,Cash,,94884.91,,
2015-07-07,南方中证500ETF(510500.XSHG),1400,9563.4,6.831,-1179.16
2015-07-07,Cash,,94199.07,,
2015-07-08,南方中证500ETF(510500.XSHG),1500,9222,6.148,-2136.12
2015-07-08,Cash,,93578.51,,
2015-07-09,南方中证500ETF(510500.XSHG),1500,10144.5,6.763,-1213.62
2015-07-09,Cash,,93578.51,,
2015-07-10,南方中证500ETF(510500.XSHG),1500,11158.5,7.439,-199.62
2015-07-10,Cash,,93578.51,,
2015-07-13,南方中证500ETF(510500.XSHG),1600,13092.8,8.183,915.97
2015-07-13,Cash,,92754.8,,
2015-07-14,南方中证500ETF(510500.XSHG),1800,14194.8,7.886,405.99
2015-07-14,Cash,,91132.82,,
2015-07-15,南方中证500ETF(510500.XSHG),2000,14404,7.202,-856.01
2015-07-15,Cash,,89651.62,,
2015-07-16,南方中证500ETF(510500.XSHG),2100,15939,7.59,-79.84
2015-07-16,Cash,,88887.79,,
2015-07-17,南方中证500ETF(510500.XSHG),2200,17769.4,8.077,937.76
2015-07-17,Cash,,88069.99,,
2015-07-20,南方中证500ETF(510500.XSHG),2300,18662.2,8.114,1006.65
2015-07-20,Cash,,87241.08,,
2015-07-21,南方中证500ETF(510500.XSHG),2400,19790.4,8.246,1310.84
2015-07-21,Cash,,86412.07,,
2015-07-22,南方中证500ETF(510500.XSHG),2500,20892.5,8.357,1580.02
2015-07-22,Cash,,85574.15,,
2015-07-23,南方中证500ETF(510500.XSHG),2600,22492.6,8.651,2317.06
2015-07-23,Cash,,84706.09,,
2015-07-24,南方中证500ETF(510500.XSHG),2700,22871.7,8.471,1830.6
2015-07-24,Cash,,83835.53,,
2015-07-27,南方中证500ETF(510500.XSHG),2800,21641.2,7.729,-213.9
2015-07-27,Cash,,83016.53,,
2015-07-28,南方中证500ETF(510500.XSHG),2800,21562.8,7.701,-292.3
2015-07-28,Cash,,83016.53,,
2015-07-29,南方中证500ETF(510500.XSHG),2800,22814.4,8.148,959.3
2015-07-29,Cash,,83016.53,,
2015-07-30,南方中证500ETF(510500.XSHG),2800,21991.2,7.854,136.1
2015-07-30,Cash,,83016.53,,
2015-07-31,南方中证500ETF(510500.XSHG),2900,22527.2,7.768,-104.85
2015-07-31,Cash,,82234.58,,
2015-08-03,南方中证500ETF(510500.XSHG),3000,22521,7.507,-853.16
2015-08-03,Cash,,81487.47,,
2015-08-04,南方中证500ETF(510500.XSHG),3100,24979.8,8.058,813.17
2015-08-04,Cash,,80690,,
2015-08-05,南方中证500ETF(510500.XSHG),3200,25251.2,7.891,276.08
2015-08-05,Cash,,79876.51,,
2015-08-06,南方中证500ETF(510500.XSHG),3300,25878.6,7.842,115.51
2015-08-06,Cash,,79083.54,,
2015-08-07,南方中证500ETF(510500.XSHG),3400,27550.2,8.103,982.62
2015-08-07,Cash,,78274.05,,
2015-08-10,南方中证500ETF(510500.XSHG),3500,29946,8.556,2524.37
2015-08-10,Cash,,77415,,
2015-08-11,南方中证500ETF(510500.XSHG),3600,30693.6,8.526,2412.71
2015-08-11,Cash,,76550.74,,
2015-08-12,南方中证500ETF(510500.XSHG),3800,31866.8,8.386,1896.63
2015-08-12,Cash,,74851.46,,
2015-08-13,南方中证500ETF(510500.XSHG),3900,33508.8,8.592,2687.98
2015-08-13,Cash,,73995.81,,
2015-08-14,南方中证500ETF(510500.XSHG),4000,34696,8.674,3000.31
2015-08-14,Cash,,73115.94,,
2015-08-17,南方中证500ETF(510500.XSHG),4100,36572,8.92,3990.22
2015-08-17,Cash,,72224.85,,
2015-08-18,南方中证500ETF(510500.XSHG),4200,34267.8,8.159,854.9
2015-08-18,Cash,,71388.73,,
2015-08-19,南方中证500ETF(510500.XSHG),4200,35422.8,8.434,2009.9
2015-08-19,Cash,,71388.73,,
2015-08-20,南方中证500ETF(510500.XSHG),4300,34847.2,8.104,606.68
2015-08-20,Cash,,70556.11,,
2015-08-21,南方中证500ETF(510500.XSHG),4400,33871.2,7.698,-1157.79
2015-08-21,Cash,,69762.64,,
2015-08-24,南方中证500ETF(510500.XSHG),4500,31176,6.928,-4546.64
2015-08-24,Cash,,69063.99,,
2015-08-25,南方中证500ETF(510500.XSHG),4600,28681,6.235,-7665.91
2015-08-25,Cash,,68434.72,,
2015-08-26,南方中证500ETF(510500.XSHG),4600,28685.6,6.236,-7661.31
2015-08-26,Cash,,68434.72,,
2015-08-27,南方中证500ETF(510500.XSHG),4600,29900,6.5,-6446.91
2015-08-27,Cash,,68434.72,,
2015-08-28,南方中证500ETF(510500.XSHG),4700,32387.7,6.891,-4643.05
2015-08-28,Cash,,67745.88,,
2015-08-31,南方中证500ETF(510500.XSHG),4900,32442.9,6.621,-5925.49
2015-08-31,Cash,,66398.24,,
2015-09-01,南方中证500ETF(510500.XSHG),5000,30830,6.166,-8162.76
2015-09-01,Cash,,65768.87,,
2015-09-02,南方中证500ETF(510500.XSHG),5100,30656.1,6.011,-8947.41
2015-09-02,Cash,,65153.12,,
2015-09-07,南方中证500ETF(510500.XSHG),5100,31405.8,6.158,-8197.71
2015-09-07,Cash,,65153.12,,
2015-09-08,南方中证500ETF(510500.XSHG),5200,33774,6.495,-6469.3
2015-09-08,Cash,,64508.33,,
2015-09-09,南方中证500ETF(510500.XSHG),5300,35414.6,6.682,-5486.51
2015-09-09,Cash,,63845.52,,
2015-09-10,南方中证500ETF(510500.XSHG),5500,35799.5,6.509,-6423.23
2015-09-10,Cash,,62513.9,,
2015-09-11,南方中证500ETF(510500.XSHG),5600,36730.4,6.559,-6149.14
2015-09-11,Cash,,61852.09,,
2015-09-14,南方中证500ETF(510500.XSHG),5700,34188.6,5.998,-9282.67
2015-09-14,Cash,,61255.36,,
2015-09-15,南方中证500ETF(510500.XSHG),5800,33065.8,5.701,-10981.58
2015-09-15,Cash,,60674.25,,
2015-09-16,南方中证500ETF(510500.XSHG),5800,35907.8,6.191,-8139.58
2015-09-16,Cash,,60674.25,,
2015-09-17,南方中证500ETF(510500.XSHG),5900,35659.6,6.044,-9016.55
2015-09-17,Cash,,60040.48,,
2015-09-18,南方中证500ETF(510500.XSHG),5900,36137.5,6.125,-8538.65
2015-09-18,Cash,,60040.48,,
2015-09-21,南方中证500ETF(510500.XSHG),6000,38358,6.393,-6948.92
2015-09-21,Cash,,59404.71,,
2015-09-22,南方中证500ETF(510500.XSHG),6100,38832.6,6.366,-7120.91
2015-09-22,Cash,,58753.12,,
2015-09-23,南方中证500ETF(510500.XSHG),6200,38886.4,6.272,-7700.09
2015-09-23,Cash,,58115.14,,
2015-09-24,南方中证500ETF(510500.XSHG),6300,40061.7,6.359,-7157.07
2015-09-24,Cash,,57477.86,,
2015-09-25,南方中证500ETF(510500.XSHG),6400,39168,6.12,-8669.53
2015-09-25,Cash,,56854.1,,
2015-09-28,南方中证500ETF(510500.XSHG),6400,40262.4,6.291,-7575.13
2015-09-28,Cash,,56854.1,,
2015-09-29,南方中证500ETF(510500.XSHG),6400,39840,6.225,-7997.53
2015-09-29,Cash,,56854.1,,
2015-09-30,南方中证500ETF(510500.XSHG),6400,39878.4,6.231,-7959.13
2015-09-30,Cash,,56854.1,,
2015-10-08,南方中证500ETF(510500.XSHG),6500,42178.5,6.489,-6304.72
2015-10-08,Cash,,56203.41,,
2015-10-09,南方中证500ETF(510500.XSHG),6600,43329,6.565,-5810.83
2015-10-09,Cash,,55541.8,,
2015-10-12,南方中证500ETF(510500.XSHG),6700,45881.6,6.848,-3941.97
2015-10-12,Cash,,54853.06,,
2015-10-13,南方中证500ETF(510500.XSHG),6800,46988,6.91,-3525.32
2015-10-13,Cash,,54158.31,,
2015-10-14,南方中证500ETF(510500.XSHG),6900,47278.8,6.852,-3920.56
2015-10-14,Cash,,53467.27,,
2015-10-15,南方中证500ETF(510500.XSHG),7000,49749,7.107,-2156.23
2015-10-15,Cash,,52756.4,,
2015-10-16,南方中证500ETF(510500.XSHG),7100,50970.9,7.179,-1648.31
2015-10-16,Cash,,52037.42,,
2015-10-19,南方中证500ETF(510500.XSHG),7200,51984,7.22,-1350.19
2015-10-19,Cash,,51317.44,,
2015-10-20,南方中证500ETF(510500.XSHG),7300,53224.3,7.291,-833.88
2015-10-20,Cash,,50588.45,,
2015-10-21,南方中证500ETF(510500.XSHG),7600,52196.8,6.868,-3942.93
2015-10-21,Cash,,48501.9,,
2015-10-22,南方中证500ETF(510500.XSHG),7600,54036,7.11,-2103.73
2015-10-22,Cash,,48501.9,,
2015-10-23,南方中证500ETF(510500.XSHG),7700,56210,7.3,-656.22
2015-10-23,Cash,,47770.41,,
2015-10-26,南方中证500ETF(510500.XSHG),7800,56908.8,7.296,-682.71
2015-10-26,Cash,,47040.12,,
2015-10-27,南方中证500ETF(510500.XSHG),7900,58151.9,7.361,-172.51
2015-10-27,Cash,,46302.22,,
2015-10-28,南方中证500ETF(510500.XSHG),8100,57963.6,7.156,-1806.79
2015-10-28,Cash,,44846.24,,
