日期,股票,数量,持仓,收盘价,收益
2015-10-29,南方中证500ETF(510500.XSHG),8200,59335.2,7.236,-1164.29
2015-10-29,Cash,,44112.14,,
2015-10-30,南方中证500ETF(510500.XSHG),8300,60009,7.23,-1221.59
2015-10-30,Cash,,43376.04,,
2015-11-02,南方中证500ETF(510500.XSHG),8400,59505.6,7.084,-2437.87
2015-11-02,Cash,,42658.16,,
2015-11-03,南方中证500ETF(510500.XSHG),8400,59220,7.05,-2723.47
2015-11-03,Cash,,42658.16,,
2015-11-04,南方中证500ETF(510500.XSHG),8500,63852,7.512,1163.72
2015-11-04,Cash,,41908.35,,
2015-11-05,南方中证500ETF(510500.XSHG),8600,64414,7.49,977.8
2015-11-05,Cash,,41155.43,,
2015-11-06,南方中证500ETF(510500.XSHG),8700,66755.1,7.673,2551.56
2015-11-06,Cash,,40383.09,,
2015-11-09,南方中证500ETF(510500.XSHG),8800,68314.4,7.763,3330
2015-11-09,Cash,,39597.23,,
2015-11-10,南方中证500ETF(510500.XSHG),8900,69135.2,7.768,3372.34
2015-11-10,Cash,,38813.77,,
2015-11-11,南方中证500ETF(510500.XSHG),9000,71298,7.922,4744.47
2015-11-11,Cash,,38018.1,,
2015-11-12,南方中证500ETF(510500.XSHG),9100,72308.6,7.946,4959.89
2015-11-12,Cash,,37217.92,,
2015-11-13,南方中证500ETF(510500.XSHG),9300,72381.9,7.783,3460.85
2015-11-13,Cash,,35635.58,,
2015-11-16,南方中证500ETF(510500.XSHG),9400,75002.6,7.979,5288.98
2015-11-16,Cash,,34838.01,,
2015-11-17,南方中证500ETF(510500.XSHG),9600,75350.4,7.849,4057.24
2015-11-17,Cash,,33248.47,,
2015-11-18,南方中证500ETF(510500.XSHG),9600,74198.4,7.729,2905.24
2015-11-18,Cash,,33248.47,,
2015-11-19,南方中证500ETF(510500.XSHG),9700,77396.3,7.979,5312.27
2015-11-19,Cash,,32452.6,,
2015-11-20,南方中证500ETF(510500.XSHG),9800,78870.4,8.048,5982.48
2015-11-20,Cash,,31643.71,,
2015-11-23,南方中证500ETF(510500.XSHG),9900,78804,7.96,5113.39
2015-11-23,Cash,,30836.02,,
2015-11-24,南方中证500ETF(510500.XSHG),10000,80550,8.055,6060.91
2015-11-24,Cash,,30032.54,,
2015-11-25,南方中证500ETF(510500.XSHG),10100,82486.7,8.167,7183.61
2015-11-25,Cash,,29213.54,,
2015-11-26,南方中证500ETF(510500.XSHG),10200,82538.4,8.092,6423.11
2015-11-26,Cash,,28396.34,,
2015-11-27,南方中证500ETF(510500.XSHG),10600,80644.8,7.608,1428.51
2015-11-27,Cash,,25290.34,,
2015-11-30,南方中证500ETF(510500.XSHG),10600,80570.6,7.601,1354.31
2015-11-30,Cash,,25290.34,,
2015-12-01,南方中证500ETF(510500.XSHG),10600,81100.6,7.651,1884.31
2015-12-01,Cash,,25290.34,,
2015-12-02,南方中证500ETF(510500.XSHG),10600,81132.4,7.654,1916.11
2015-12-02,Cash,,25290.34,,
2015-12-03,南方中证500ETF(510500.XSHG),10700,83299.5,7.785,3307.96
2015-12-03,Cash,,24510.09,,
2015-12-04,南方中证500ETF(510500.XSHG),10900,83766.5,7.685,2233.66
2015-12-04,Cash,,22958.79,,
2015-12-07,南方中证500ETF(510500.XSHG),11000,85954,7.814,3642.7
2015-12-07,Cash,,22175.33,,
2015-12-08,南方中证500ETF(510500.XSHG),11200,85411.2,7.626,1573.42
2015-12-08,Cash,,20643.85,,
2015-12-09,南方中证500ETF(510500.XSHG),11300,85495.8,7.566,902.29
2015-12-09,Cash,,19883.12,,
2015-12-10,南方中证500ETF(510500.XSHG),11300,85190.7,7.539,597.19
2015-12-10,Cash,,19883.12,,
2015-12-11,南方中证500ETF(510500.XSHG),11300,84625.7,7.489,32.19
2015-12-11,Cash,,19883.12,,
2015-12-14,南方中证500ETF(510500.XSHG),11400,87267,7.655,1909.65
2015-12-14,Cash,,19114.28,,
2015-12-15,南方中证500ETF(510500.XSHG),11500,88297,7.678,2166.4
2015-12-15,Cash,,18336.03,,
2015-12-16,南方中证500ETF(510500.XSHG),11600,89784,7.74,2876.15
2015-12-16,Cash,,17553.78,,
2015-12-17,南方中证500ETF(510500.XSHG),11700,93178.8,7.964,5477.88
2015-12-17,Cash,,16755.71,,
2015-12-18,南方中证500ETF(510500.XSHG),11800,93361.6,7.912,4866.7
2015-12-18,Cash,,15956.73,,
2015-12-21,南方中证500ETF(510500.XSHG),11900,95473.7,8.023,6178.12
2015-12-21,Cash,,15151.05,,
2015-12-22,南方中证500ETF(510500.XSHG),12000,97128,8.094,7024.93
2015-12-22,Cash,,14338.56,,
2015-12-23,南方中证500ETF(510500.XSHG),12100,96654.8,7.988,5742.64
2015-12-23,Cash,,13524.47,,
2015-12-24,南方中证500ETF(510500.XSHG),12100,96679,7.99,5766.84
2015-12-24,Cash,,13524.47,,
2015-12-25,南方中证500ETF(510500.XSHG),12100,97102.5,8.025,6190.34
2015-12-25,Cash,,13524.47,,
2015-12-28,南方中证500ETF(510500.XSHG),12200,95550.4,7.832,3846.27
2015-12-28,Cash,,12727.5,,
2015-12-29,南方中证500ETF(510500.XSHG),12200,96563,7.915,4858.87
2015-12-29,Cash,,12727.5,,
2015-12-30,南方中证500ETF(510500.XSHG),12300,98104.8,7.976,5602.79
2015-12-30,Cash,,11924.62,,
2015-12-31,南方中证500ETF(510500.XSHG),12300,96407.4,7.838,3905.39
2015-12-31,Cash,,11924.62,,
2016-01-04,南方中证500ETF(510500.XSHG),13300,95653.6,7.192,-4037.21
2016-01-04,Cash,,4730.82,,
2016-01-05,南方中证500ETF(510500.XSHG),13600,96859.2,7.122,-4934.49
2016-01-05,Cash,,2622.94,,
2016-01-06,南方中证500ETF(510500.XSHG),13600,98899.2,7.272,-2894.49
2016-01-06,Cash,,2622.94,,
2016-01-07,南方中证500ETF(510500.XSHG),13900,92045.8,6.622,-11741.45
2016-01-07,Cash,,624.38,,
2016-01-08,南方中证500ETF(510500.XSHG),13900,93866.7,6.753,-9920.55
2016-01-08,Cash,,624.38,,
2016-01-11,南方中证500ETF(510500.XSHG),13900,87834.1,6.319,-15953.15
2016-01-11,Cash,,624.38,,
2016-01-12,南方中证500ETF(510500.XSHG),13900,87695.1,6.309,-16092.15
2016-01-12,Cash,,624.38,,
2016-01-13,南方中证500ETF(510500.XSHG),14000,85582,6.113,-18829.92
2016-01-13,Cash,,-5.29,,
2016-01-14,南方中证500ETF(510500.XSHG),14000,88452,6.318,-15959.92
2016-01-14,Cash,,-5.29,,
2016-01-15,南方中证500ETF(510500.XSHG),14000,85050,6.075,-19361.92
2016-01-15,Cash,,-5.29,,
2016-01-18,南方中证500ETF(510500.XSHG),14000,86268,6.162,-18143.92
2016-01-18,Cash,,-5.29,,
2016-01-19,南方中证500ETF(510500.XSHG),14000,89026,6.359,-15385.92
2016-01-19,Cash,,-5.29,,
2016-01-20,南方中证500ETF(510500.XSHG),14000,88298,6.307,-16113.92
2016-01-20,Cash,,-5.29,,
2016-01-21,南方中证500ETF(510500.XSHG),14000,85260,6.09,-19151.92
2016-01-21,Cash,,-5.29,,
2016-01-22,南方中证500ETF(510500.XSHG),14000,86380,6.17,-18031.92
2016-01-22,Cash,,-5.29,,
2016-01-25,南方中证500ETF(510500.XSHG),14000,87024,6.216,-17387.92
2016-01-25,Cash,,-5.29,,
2016-01-26,南方中证500ETF(510500.XSHG),14000,81662,5.833,-22749.92
2016-01-26,Cash,,-5.29,,
2016-01-27,南方中证500ETF(510500.XSHG),14000,79660,5.69,-24751.92
2016-01-27,Cash,,-5.29,,
2016-01-28,南方中证500ETF(510500.XSHG),14000,76328,5.452,-28083.92
2016-01-28,Cash,,-5.29,,
2016-01-29,南方中证500ETF(510500.XSHG),14000,79002,5.643,-25409.92
2016-01-29,Cash,,-5.29,,
2016-02-01,南方中证500ETF(510500.XSHG),14000,78120,5.58,-26291.92
2016-02-01,Cash,,-5.29,,
2016-02-02,南方中证500ETF(510500.XSHG),14000,80878,5.777,-23533.92
2016-02-02,Cash,,-5.29,,
2016-02-03,南方中证500ETF(510500.XSHG),14000,81298,5.807,-23113.92
2016-02-03,Cash,,-5.29,,
2016-02-04,南方中证500ETF(510500.XSHG),14000,82656,5.904,-21755.92
2016-02-04,Cash,,-5.29,,
2016-02-05,南方中证500ETF(510500.XSHG),14000,82082,5.863,-22329.92
2016-02-05,Cash,,-5.29,,
2016-02-15,南方中证500ETF(510500.XSHG),14000,82208,5.872,-22203.92
2016-02-15,Cash,,-5.29,,
2016-02-16,南方中证500ETF(510500.XSHG),14000,85596,6.114,-18815.92
2016-02-16,Cash,,-5.29,,
2016-02-17,南方中证500ETF(510500.XSHG),14000,86436,6.174,-17975.92
2016-02-17,Cash,,-5.29,,
2016-02-18,南方中证500ETF(510500.XSHG),14000,86016,6.144,-18395.92
2016-02-18,Cash,,-5.29,,
2016-02-19,南方中证500ETF(510500.XSHG),14000,86352,6.168,-18059.92
2016-02-19,Cash,,-5.29,,
2016-02-22,南方中证500ETF(510500.XSHG),14000,88256,6.304,-16155.92
2016-02-22,Cash,,-5.29,,
2016-02-23,南方中证500ETF(510500.XSHG),14000,87822,6.273,-16589.92
2016-02-23,Cash,,-5.29,,
2016-02-24,南方中证500ETF(510500.XSHG),14000,88242,6.303,-16169.92
2016-02-24,Cash,,-5.29,,
2016-02-25,南方中证500ETF(510500.XSHG),14000,81046,5.789,-23365.92
2016-02-25,Cash,,-5.29,,
2016-02-26,南方中证500ETF(510500.XSHG),14000,81774,5.841,-22637.92
2016-02-26,Cash,,-5.29,,
2016-02-29,南方中证500ETF(510500.XSHG),14000,76720,5.48,-27691.92
2016-02-29,Cash,,-5.29,,
2016-03-01,南方中证500ETF(510500.XSHG),14000,78988,5.642,-25423.92
2016-03-01,Cash,,-5.29,,
2016-03-02,南方中证500ETF(510500.XSHG),14000,83300,5.95,-21111.92
2016-03-02,Cash,,-5.29,,
2016-03-03,南方中证500ETF(510500.XSHG),14000,83230,5.945,-21181.92
2016-03-03,Cash,,-5.29,,
2016-03-04,南方中证500ETF(510500.XSHG),14000,80766,5.769,-23645.92
2016-03-04,Cash,,-5.29,,
2016-03-07,南方中证500ETF(510500.XSHG),14000,83048,5.932,-21363.92
2016-03-07,Cash,,-5.29,,
2016-03-08,南方中证500ETF(510500.XSHG),14000,83552,5.968,-20859.92
2016-03-08,Cash,,-5.29,,
2016-03-09,南方中证500ETF(510500.XSHG),14000,81228,5.802,-23183.92
2016-03-09,Cash,,-5.29,,
2016-03-10,南方中证500ETF(510500.XSHG),14000,79772,5.698,-24639.92
2016-03-10,Cash,,-5.29,,
2016-03-11,南方中证500ETF(510500.XSHG),14000,79758,5.697,-24653.92
2016-03-11,Cash,,-5.29,,
2016-03-14,南方中证500ETF(510500.XSHG),14000,82796,5.914,-21615.92
2016-03-14,Cash,,-5.29,,
2016-03-15,南方中证500ETF(510500.XSHG),14000,81676,5.834,-22735.92
2016-03-15,Cash,,-5.29,,
2016-03-16,南方中证500ETF(510500.XSHG),14000,80780,5.77,-23631.92
2016-03-16,Cash,,-5.29,,
2016-03-17,南方中证500ETF(510500.XSHG),14000,83426,5.959,-20985.92
2016-03-17,Cash,,-5.29,,
2016-03-18,南方中证500ETF(510500.XSHG),14000,86744,6.196,-17667.92
2016-03-18,Cash,,-5.29,,
2016-03-21,南方中证500ETF(510500.XSHG),14000,88522,6.323,-15889.92
2016-03-21,Cash,,-5.29,,
2016-03-22,南方中证500ETF(510500.XSHG),14000,88102,6.293,-16309.92
2016-03-22,Cash,,-5.29,,
2016-03-23,南方中证500ETF(510500.XSHG),14000,88942,6.353,-15469.92
2016-03-23,Cash,,-5.29,,
2016-03-24,南方中证500ETF(510500.XSHG),14000,87164,6.226,-17247.92
2016-03-24,Cash,,-5.29,,
2016-03-25,南方中证500ETF(510500.XSHG),14000,88270,6.305,-16141.92
2016-03-25,Cash,,-5.29,,
2016-03-28,南方中证500ETF(510500.XSHG),14000,87528,6.252,-16883.92
2016-03-28,Cash,,-5.29,,
2016-03-29,南方中证500ETF(510500.XSHG),14000,86016,6.144,-18395.92
2016-03-29,Cash,,-5.29,,
2016-03-30,南方中证500ETF(510500.XSHG),14000,90146,6.439,-14265.92
2016-03-30,Cash,,-5.29,,
2016-03-31,南方中证500ETF(510500.XSHG),14000,89432,6.388,-14979.92
2016-03-31,Cash,,-5.29,,
2016-04-01,南方中证500ETF(510500.XSHG),14000,89138,6.367,-15273.92
2016-04-01,Cash,,-5.29,,
2016-04-05,南方中证500ETF(510500.XSHG),14000,91196,6.514,-13215.92
2016-04-05,Cash,,-5.29,,
2016-04-06,南方中证500ETF(510500.XSHG),14000,91756,6.554,-12655.92
2016-04-06,Cash,,-5.29,,
2016-04-07,南方中证500ETF(510500.XSHG),14000,90636,6.474,-13775.92
2016-04-07,Cash,,-5.29,,
2016-04-08,南方中证500ETF(510500.XSHG),14000,89810,6.415,-14601.92
2016-04-08,Cash,,-5.29,,
2016-04-11,南方中证500ETF(510500.XSHG),14000,91420,6.53,-12991.92
2016-04-11,Cash,,-5.29,,
2016-04-12,南方中证500ETF(510500.XSHG),14000,90986,6.499,-13425.92
2016-04-12,Cash,,-5.29,,
2016-04-13,南方中证500ETF(510500.XSHG),14000,92428,6.602,-11983.92
2016-04-13,Cash,,-5.29,,
2016-04-14,南方中证500ETF(510500.XSHG),14000,93044,6.646,-11367.92
2016-04-14,Cash,,-5.29,,
2016-04-15,南方中证500ETF(510500.XSHG),14000,92918,6.637,-11493.92
2016-04-15,Cash,,-5.29,,
2016-04-18,南方中证500ETF(510500.XSHG),14000,91322,6.523,-13089.92
2016-04-18,Cash,,-5.29,,
2016-04-19,南方中证500ETF(510500.XSHG),14000,91490,6.535,-12921.92
2016-04-19,Cash,,-5.29,,
2016-04-20,南方中证500ETF(510500.XSHG),14000,87458,6.247,-16953.92
2016-04-20,Cash,,-5.29,,
2016-04-21,南方中证500ETF(510500.XSHG),14000,86758,6.197,-17653.92
2016-04-21,Cash,,-5.29,,
2016-04-22,南方中证500ETF(510500.XSHG),14000,87276,6.234,-17135.92
2016-04-22,Cash,,-5.29,,
2016-04-25,南方中证500ETF(510500.XSHG),14000,86842,6.203,-17569.92
2016-04-25,Cash,,-5.29,,
2016-04-26,南方中证500ETF(510500.XSHG),14000,87976,6.284,-16435.92
2016-04-26,Cash,,-5.29,,
2016-04-27,南方中证500ETF(510500.XSHG),14000,87528,6.252,-16883.92
2016-04-27,Cash,,-5.29,,
2016-04-28,南方中证500ETF(510500.XSHG),14000,86814,6.201,-17597.92
2016-04-28,Cash,,-5.29,,
2016-04-29,南方中证500ETF(510500.XSHG),14000,86940,6.21,-17471.92
2016-04-29,Cash,,-5.29,,
2016-05-03,南方中证500ETF(510500.XSHG),14000,89726,6.409,-14685.92
2016-05-03,Cash,,-5.29,,
2016-05-04,南方中证500ETF(510500.XSHG),14000,89726,6.409,-14685.92
2016-05-04,Cash,,-5.29,,
2016-05-05,南方中证500ETF(510500.XSHG),14000,90356,6.454,-14055.92
2016-05-05,Cash,,-5.29,,
2016-05-06,南方中证500ETF(510500.XSHG),14000,86800,6.2,-17611.92
2016-05-06,Cash,,-5.29,,
2016-05-09,南方中证500ETF(510500.XSHG),14000,83636,5.974,-20775.92
2016-05-09,Cash,,-5.29,,
2016-05-10,南方中证500ETF(510500.XSHG),14000,83370,5.955,-21041.92
2016-05-10,Cash,,-5.29,,
2016-05-11,南方中证500ETF(510500.XSHG),14000,83216,5.944,-21195.92
2016-05-11,Cash,,-5.29,,
2016-05-12,南方中证500ETF(510500.XSHG),14000,83244,5.946,-21167.92
2016-05-12,Cash,,-5.29,,
2016-05-13,南方中证500ETF(510500.XSHG),14000,82964,5.926,-21447.92
2016-05-13,Cash,,-5.29,,
2016-05-16,南方中证500ETF(510500.XSHG),14000,84462,6.033,-19949.92
2016-05-16,Cash,,-5.29,,
2016-05-17,南方中证500ETF(510500.XSHG),14000,84336,6.024,-20075.92
2016-05-17,Cash,,-5.29,,
2016-05-18,南方中证500ETF(510500.XSHG),14000,82012,5.858,-22399.92
2016-05-18,Cash,,-5.29,,
2016-05-19,南方中证500ETF(510500.XSHG),14000,82418,5.887,-21993.92
2016-05-19,Cash,,-5.29,,
2016-05-20,南方中证500ETF(510500.XSHG),14000,83524,5.966,-20887.92
2016-05-20,Cash,,-5.29,,
2016-05-23,南方中证500ETF(510500.XSHG),14000,84434,6.031,-19977.92
2016-05-23,Cash,,-5.29,,
2016-05-24,南方中证500ETF(510500.XSHG),14000,83650,5.975,-20761.92
2016-05-24,Cash,,-5.29,,
2016-05-25,南方中证500ETF(510500.XSHG),14000,83146,5.939,-21265.92
2016-05-25,Cash,,-5.29,,
2016-05-26,南方中证500ETF(510500.XSHG),14000,83552,5.968,-20859.92
2016-05-26,Cash,,-5.29,,
2016-05-27,南方中证500ETF(510500.XSHG),14000,83622,5.973,-20789.92
2016-05-27,Cash,,-5.29,,
2016-05-30,南方中证500ETF(510500.XSHG),14000,83244,5.946,-21167.92
2016-05-30,Cash,,-5.29,,
2016-05-31,南方中证500ETF(510500.XSHG),14000,86912,6.208,-17499.92
2016-05-31,Cash,,-5.29,,
2016-06-01,南方中证500ETF(510500.XSHG),14000,86940,6.21,-17471.92
2016-06-01,Cash,,-5.29,,
2016-06-02,南方中证500ETF(510500.XSHG),14000,87654,6.261,-16757.92
2016-06-02,Cash,,-5.29,,
2016-06-03,南方中证500ETF(510500.XSHG),14000,88186,6.299,-16225.92
2016-06-03,Cash,,-5.29,,
2016-06-06,南方中证500ETF(510500.XSHG),14000,88396,6.314,-16015.92
2016-06-06,Cash,,-5.29,,
2016-06-07,南方中证500ETF(510500.XSHG),14000,88312,6.308,-16099.92
2016-06-07,Cash,,-5.29,,
2016-06-08,南方中证500ETF(510500.XSHG),14000,88060,6.29,-16351.92
2016-06-08,Cash,,-5.29,,
2016-06-13,南方中证500ETF(510500.XSHG),14000,83818,5.987,-20593.92
2016-06-13,Cash,,-5.29,,
2016-06-14,南方中证500ETF(510500.XSHG),14000,84196,6.014,-20215.92
2016-06-14,Cash,,-5.29,,
2016-06-15,南方中证500ETF(510500.XSHG),14000,86898,6.207,-17513.92
2016-06-15,Cash,,-5.29,,
2016-06-16,南方中证500ETF(510500.XSHG),14000,86562,6.183,-17849.92
2016-06-16,Cash,,-5.29,,
2016-06-17,南方中证500ETF(510500.XSHG),14000,87234,6.231,-17177.92
2016-06-17,Cash,,-5.29,,
2016-06-20,南方中证500ETF(510500.XSHG),14000,87346,6.239,-17065.92
2016-06-20,Cash,,-5.29,,
2016-06-21,南方中证500ETF(510500.XSHG),14000,86310,6.165,-18101.92
2016-06-21,Cash,,-5.29,,
2016-06-22,南方中证500ETF(510500.XSHG),14000,87948,6.282,-16463.92
2016-06-22,Cash,,-5.29,,
2016-06-23,南方中证500ETF(510500.XSHG),14000,87458,6.247,-16953.92
2016-06-23,Cash,,-5.29,,
2016-06-24,南方中证500ETF(510500.XSHG),14000,86184,6.156,-18227.92
2016-06-24,Cash,,-5.29,,
2016-06-27,南方中证500ETF(510500.XSHG),14000,88662,6.333,-15749.92
2016-06-27,Cash,,-5.29,,
2016-06-28,南方中证500ETF(510500.XSHG),14000,89488,6.392,-14923.92
2016-06-28,Cash,,-5.29,,
2016-06-29,南方中证500ETF(510500.XSHG),14000,89502,6.393,-14909.92
2016-06-29,Cash,,-5.29,,
2016-06-30,南方中证500ETF(510500.XSHG),14000,89558,6.397,-14853.92
2016-06-30,Cash,,-5.29,,
2016-07-01,南方中证500ETF(510500.XSHG),14000,89432,6.388,-14979.92
2016-07-01,Cash,,-5.29,,
2016-07-04,南方中证500ETF(510500.XSHG),14000,91210,6.515,-13201.92
2016-07-04,Cash,,-5.29,,
2016-07-05,南方中证500ETF(510500.XSHG),14000,91672,6.548,-12739.92
2016-07-05,Cash,,-5.29,,
2016-07-06,南方中证500ETF(510500.XSHG),14000,92218,6.587,-12193.92
2016-07-06,Cash,,-5.29,,
2016-07-07,南方中证500ETF(510500.XSHG),14000,92582,6.613,-11829.92
2016-07-07,Cash,,-5.29,,
2016-07-08,南方中证500ETF(510500.XSHG),14000,92218,6.587,-12193.92
2016-07-08,Cash,,-5.29,,
2016-07-11,南方中证500ETF(510500.XSHG),14000,92456,6.604,-11955.92
2016-07-11,Cash,,-5.29,,
2016-07-12,南方中证500ETF(510500.XSHG),14000,93618,6.687,-10793.92
2016-07-12,Cash,,-5.29,,
2016-07-13,南方中证500ETF(510500.XSHG),14000,94276,6.734,-10135.92
2016-07-13,Cash,,-5.29,,
2016-07-14,南方中证500ETF(510500.XSHG),14000,94598,6.757,-9813.92
2016-07-14,Cash,,-5.29,,
2016-07-15,南方中证500ETF(510500.XSHG),14000,94374,6.741,-10037.92
2016-07-15,Cash,,-5.29,,
2016-07-18,南方中证500ETF(510500.XSHG),14000,93996,6.714,-10415.92
2016-07-18,Cash,,-5.29,,
2016-07-19,南方中证500ETF(510500.XSHG),14000,93968,6.712,-10443.92
2016-07-19,Cash,,-5.29,,
2016-07-20,南方中证500ETF(510500.XSHG),14000,93814,6.701,-10597.92
2016-07-20,Cash,,-5.29,,
2016-07-21,南方中证500ETF(510500.XSHG),14000,94262,6.733,-10149.92
2016-07-21,Cash,,-5.29,,
2016-07-22,南方中证500ETF(510500.XSHG),14000,93660,6.69,-10751.92
2016-07-22,Cash,,-5.29,,
2016-07-25,南方中证500ETF(510500.XSHG),14000,93800,6.7,-10611.92
2016-07-25,Cash,,-5.29,,
2016-07-26,南方中证500ETF(510500.XSHG),14000,95130,6.795,-9281.92
2016-07-26,Cash,,-5.29,,
2016-07-27,南方中证500ETF(510500.XSHG),14000,90930,6.495,-13481.92
2016-07-27,Cash,,-5.29,,
2016-07-28,南方中证500ETF(510500.XSHG),14000,91364,6.526,-13047.92
2016-07-28,Cash,,-5.29,,
2016-07-29,南方中证500ETF(510500.XSHG),14000,90720,6.48,-13691.92
2016-07-29,Cash,,-5.29,,
2016-08-01,南方中证500ETF(510500.XSHG),14000,89362,6.383,-15049.92
2016-08-01,Cash,,-5.29,,
2016-08-02,南方中证500ETF(510500.XSHG),14000,90230,6.445,-14181.92
2016-08-02,Cash,,-5.29,,
2016-08-03,南方中证500ETF(510500.XSHG),14000,90538,6.467,-13873.92
2016-08-03,Cash,,-5.29,,
2016-08-04,南方中证500ETF(510500.XSHG),14000,91084,6.506,-13327.92
2016-08-04,Cash,,-5.29,,
2016-08-05,南方中证500ETF(510500.XSHG),14000,90790,6.485,-13621.92
2016-08-05,Cash,,-5.29,,
2016-08-08,南方中证500ETF(510500.XSHG),14000,92050,6.575,-12361.92
2016-08-08,Cash,,-5.29,,
2016-08-09,南方中证500ETF(510500.XSHG),14000,92974,6.641,-11437.92
2016-08-09,Cash,,-5.29,,
2016-08-10,南方中证500ETF(510500.XSHG),14000,92512,6.608,-11899.92
2016-08-10,Cash,,-5.29,,
2016-08-11,南方中证500ETF(510500.XSHG),14000,90986,6.499,-13425.92
2016-08-11,Cash,,-5.29,,
2016-08-12,南方中证500ETF(510500.XSHG),14000,92274,6.591,-12137.92
2016-08-12,Cash,,-5.29,,
2016-08-15,南方中证500ETF(510500.XSHG),14000,94192,6.728,-10219.92
2016-08-15,Cash,,-5.29,,
2016-08-16,南方中证500ETF(510500.XSHG),14000,94626,6.759,-9785.92
2016-08-16,Cash,,-5.29,,
2016-08-17,南方中证500ETF(510500.XSHG),14000,94850,6.775,-9561.92
2016-08-17,Cash,,-5.29,,
2016-08-18,南方中证500ETF(510500.XSHG),14000,94878,6.777,-9533.92
2016-08-18,Cash,,-5.29,,
2016-08-19,南方中证500ETF(510500.XSHG),14000,94892,6.778,-9519.92
2016-08-19,Cash,,-5.29,,
2016-08-22,南方中证500ETF(510500.XSHG),14000,93842,6.703,-10569.92
2016-08-22,Cash,,-5.29,,
2016-08-23,南方中证500ETF(510500.XSHG),14000,94066,6.719,-10345.92
2016-08-23,Cash,,-5.29,,
2016-08-24,南方中证500ETF(510500.XSHG),14000,94122,6.723,-10289.92
2016-08-24,Cash,,-5.29,,
2016-08-25,南方中证500ETF(510500.XSHG),14000,93492,6.678,-10919.92
2016-08-25,Cash,,-5.29,,
2016-08-26,南方中证500ETF(510500.XSHG),14000,93954,6.711,-10457.92
2016-08-26,Cash,,-5.29,,
2016-08-29,南方中证500ETF(510500.XSHG),14000,94122,6.723,-10289.92
2016-08-29,Cash,,-5.29,,
2016-08-30,南方中证500ETF(510500.XSHG),14000,94066,6.719,-10345.92
2016-08-30,Cash,,-5.29,,
2016-08-31,南方中证500ETF(510500.XSHG),14000,94220,6.73,-10191.92
2016-08-31,Cash,,-5.29,,
2016-09-01,南方中证500ETF(510500.XSHG),14000,93338,6.667,-11073.92
2016-09-01,Cash,,-5.29,,
2016-09-02,南方中证500ETF(510500.XSHG),14000,92890,6.635,-11521.92
2016-09-02,Cash,,-5.29,,
2016-09-05,南方中证500ETF(510500.XSHG),14000,93548,6.682,-10863.92
2016-09-05,Cash,,-5.29,,
2016-09-06,南方中证500ETF(510500.XSHG),14000,95228,6.802,-9183.92
2016-09-06,Cash,,-5.29,,
2016-09-07,南方中证500ETF(510500.XSHG),14000,95004,6.786,-9407.92
2016-09-07,Cash,,-5.29,,
2016-09-08,南方中证500ETF(510500.XSHG),14000,95536,6.824,-8875.92
2016-09-08,Cash,,-5.29,,
2016-09-09,南方中证500ETF(510500.XSHG),14000,94612,6.758,-9799.92
2016-09-09,Cash,,-5.29,,
2016-09-12,南方中证500ETF(510500.XSHG),14000,92022,6.573,-12389.92
2016-09-12,Cash,,-5.29,,
